ID,RT
1,8.514035
2,9.86365
3,4.473751
4,18.170507
5,10.878921
6,6.097382
7,3.4845107
8,6.283221
9,3.8280225
10,4.1865997
11,5.265416
12,5.470588
13,1.6221691
14,4.8337
15,12.869585
16,3.8703794
17,6.545629
18,9.874775
19,15.038601
20,11.883715
21,4.2678475
22,5.972665
23,3.8343604
24,5.589218
25,17.311235
26,9.760331
27,11.267666
28,6.6180387
29,11.783898
30,4.1562614
31,8.212804
32,6.994597
33,10.41341
34,3.8920505
35,7.1115913
36,4.3780336
37,6.585838
38,12.8043
39,11.661591
40,10.720818
41,8.708403
42,3.2911737
43,12.4529295
44,5.1463156
45,7.3766227
46,5.4939127
47,5.376703
48,2.7982895
49,3.2198231
50,10.476643
51,11.838946
52,5.444046
53,4.4148726
54,4.5929255
55,19.597683
56,9.219648
57,10.105163
58,8.487709
59,3.050657
60,10.551617
61,11.89726
62,3.5063555
63,4.9013047
64,9.72643
65,12.316474
66,6.031728
67,13.202832
68,10.720938
69,4.03822
70,7.609067
71,2.7421887
72,3.0875814
73,8.385618
74,7.555211
75,0.96460545
76,9.22795
77,10.067888
78,5.8689833
79,11.5581455
80,10.857619
81,4.6433697
82,10.046254
83,6.6978884
84,6.4156175
85,3.579996
86,7.770815
87,5.567442
88,4.323149
89,5.350298
90,5.4794087
91,6.3864474
92,11.444384
93,5.5609365
94,4.190171
95,4.7978606
96,5.1257234
97,0.5584632
98,10.891975
99,8.081173
100,15.340233
101,4.4213037
102,13.973286
103,8.944142
104,3.852241
105,7.683878
106,5.827974
107,8.258295
108,11.174982
109,4.5782776
110,4.3115478
111,5.1524196
112,8.780931
113,5.1247654
114,3.8908124
115,7.2259793
116,8.357168
117,11.778199
118,6.303715
119,5.4127407
120,9.116756
121,5.5017786
122,1.9277831
123,6.8152194
124,4.553784
125,12.302418
126,6.001374
127,2.9811447
128,19.754816
129,6.924461
130,11.72845
131,6.3392477
132,10.420511
133,5.6599383
134,3.7373087
135,3.4832752
136,7.946492
137,10.088806
138,10.440413
139,6.191094
140,13.112207
141,2.1738708
142,9.977448
143,5.3921037
144,5.816261
145,7.084726
146,7.775125
147,5.722325
148,7.218005
149,16.526133
150,4.225359
151,3.9464924
152,1.3612171
153,3.1200163
154,12.235227
155,1.5967938
156,5.482949
157,10.030674
158,3.6287613
159,5.936595
160,7.682462
161,10.689276
162,4.020601
163,6.466435
164,15.84876
165,2.4882958
166,16.895359
167,3.5147147
168,7.7570148
169,3.6770146
170,3.8445466
171,5.0885396
172,9.340634
173,5.7501593
174,6.015543
175,5.635763
176,4.9566693
177,8.119814
178,7.641525
179,9.901952
180,4.3394814
181,8.119834
182,3.320955
183,10.261886
184,3.814613
185,3.1854527
186,6.5107894
187,4.2240577
188,6.859703
189,4.431603
190,8.4509325
191,10.5089855
192,5.0737906
193,9.753548
194,5.4342713
195,3.8559031
196,17.993877
197,12.094777
198,2.6138728
199,4.3161573
200,4.261302
201,6.19027
202,16.440077
203,4.998457
204,5.2608747
205,9.637976
206,7.0754046
207,3.0496676
208,8.423054
209,8.782034
210,5.792274
211,4.4393663
212,5.5358
213,19.918533
214,16.000145
215,3.4679039
216,5.90603
217,9.904705
218,4.2058387
219,17.276495
220,3.4707844
221,7.4757285
222,12.043367
223,19.13733
224,4.9707217
225,6.0443935
226,4.392209
227,4.032354
228,13.453329
229,5.593612
230,7.0510235
231,3.9091856
232,10.075195
233,4.9472528
234,10.702062
235,3.019667
236,2.8315866
237,5.0421305
238,10.033088
239,6.033002
240,6.3132644
241,10.163273
242,4.506737
243,4.1110473
244,17.7072
245,10.083667
246,10.626393
247,10.84142
248,3.7127664
249,3.0109937
250,8.439952
251,6.593324
252,2.7156298
253,2.135606
254,17.74852
255,4.5607862
256,4.3760376
257,6.6360593
258,4.296421
259,5.4063644
260,3.2102897
261,5.70252
262,10.942767
263,6.6524453
264,9.229973
265,5.7482677
266,1.7920562
267,3.6215572
268,4.686658
269,4.793449
270,10.553738
271,12.088094
272,4.3106236
273,8.595201
274,2.39836
275,15.908699
276,5.3358784
277,6.20939
278,11.805424
279,5.582629
280,11.884524
281,4.0072703
282,7.649796
283,6.8176236
284,7.3586783
285,6.0601087
286,0.81199753
287,7.2512984
288,5.616105
289,6.072875
290,2.225227
291,3.37617
292,13.293541
293,6.559949
294,5.9767127
295,8.79023
296,9.013912
297,14.610007
298,6.605844
299,0.79198754
300,5.2051277
301,6.214363
302,17.838354
303,5.3752537
304,10.958078
305,11.76749
306,11.589156
307,7.524034
308,3.0866358
309,6.418579
310,6.8260813
311,4.2881947
312,4.575999
313,7.402318
314,6.963281
315,17.367672
316,7.120276
317,3.9426858
318,4.653922
319,3.7795954
320,4.51999
321,7.3422747
322,6.3747816
323,16.235586
324,8.35583
325,10.627558
326,11.949907
327,4.009933
328,5.35723
329,8.783339
330,3.8755
331,2.487632
332,10.095862
333,3.2087839
334,4.944989
335,4.6466
336,18.395397
337,6.825506
338,7.3154597
339,5.777635
340,3.5707338
341,4.6758857
342,6.381044
343,9.68525
344,12.7162
345,6.6773605
346,5.222514
347,2.095926
348,5.2985215
349,14.249172
350,9.689873
351,7.061157
352,18.036814
353,18.390587
354,4.9116707
